,주유소 이름,주소,Latitude,Longitude,휘발유 가격
1,해안주유소,부산 강서구 낙동남로 432,35.1117866,128.8674669,1549
2,신창에너지㈜직영 송정셀프주유소,부산 강서구 낙동남로 127 (송정동),35.1018859,128.8369645,1549
3,서강주유소,부산 강서구 낙동북로 42 (강동동),35.2187726,128.9341666,1557
4,은마석유 경기장주유소,부산 강서구 낙동북로 364,35.2119109,128.9680542,1557
5,동방석유㈜직영 대저주유소,부산 강서구 낙동북로 209 (대저1동),35.2142058,128.9516934,1557
6,우리2주유소,부산 강서구 낙동북로 142,35.2153294,128.9443642,1557
7,부산신항주유소,부산 강서구 가락대로 706,35.1369115,128.8696791,1569
8,구랑주유소,부산 강서구 가락대로 546 (구랑동),35.1274383,128.8542168,1569
9,(주)경인에너지,부산 강서구 생곡로 40 (녹산동),35.1247053,128.8975213,1569
10,세기상사(주) 공항주유소,부산 강서구 공항로 469 (대저2동),35.1497489,128.9523993,1569
11,CJ 성민제2주유소,부산 강서구 봉림길94번길 89(봉림동),35.1736199,128.895235,1569
12,은마석유(주)신호주유소,부산 강서구  낙동남로 514,35.1121623,128.8763404,1569
13,명지농협주유소,부산 강서구 르노삼성대로 572 (명지동),35.0986439,128.9277957,1569
14,(주)시큐 국제산단주유소,부산 강서구 생곡로 272,35.1372944,128.8857959,1569
15,(주)천일에너지 천일주유소,부산 강서구 낙동북로 65 (강동동),35.2185489,128.9368755,1569
16,CJ대한통운㈜ 신항 P-OIL,부산 강서구 가락대로 1027,35.1615189,128.8872092,1569
17,OS신항주유소,부산 강서구 가락대로 845,35.1475143,128.8770028,1569
18,CJ대한통운㈜ 성민주유소,부산 강서구 가락대로 389 (송정동),35.1073909,128.8471073,1569
19,㈜BSJ신항만물류주유소,부산 강서구 가락대로 834,35.1464424,128.8773419,1569
20,은마석유(주)직영 강서주유소,부산 강서구 공항로 483,35.1508022,128.9528603,1569
21,공항대로주유소,부산 강서구 공항로 1217 (대저1동),35.2178733,128.9571586,1569
22,지에스칼텍스㈜ 동성셀프주유소,부산 강서구 명지국제8로 272,35.0974374,128.9224725,1569
23,(주)우양네트웍스 송산주유소,부산 강서구 호계로 200 (죽동동),35.2090131,128.8909415,1575
24,대양석유(주)한마음주유소,부산 강서구 르노삼성대로 604 (명지동),35.101597,128.9286125,1579
25,(주)범방주유소,부산 강서구 가락대로 963,35.156477,128.8844438,1579
26,맥도주유소,부산 강서구 공항로 381 (대저2동),35.1423125,128.9492062,1579
27,오봉주유소,부산 강서구 호계로 1 (죽림동),35.1959192,128.9010807,1588
28,제일주유소,부산 강서구 가락대로 1417,35.1911088,128.9038711,1588
29,부산축산업협동조합 농협주유소,부산광역시 강서구  낙동남로 448 (녹산동),35.1138853,128.8844628,1589
30,㈜도감에너지,부산 강서구 낙동남로 501 (녹산동),35.1127562,128.8744421,1589
31,내트럭(주) 부산신항남컨사업소,부산 강서구 신항남로 507,35.0674602,128.8338993,1589
32,평강주유소,부산 강서구 평강로 309 (대저1동),35.2126119,128.9465611,1596
33,이왕주유소,부산 강서구 공항로 1423 (대저1동),35.2149639,128.9700669,1598
34,금룡주유소,부산 강서구 가락대로 1361 (봉림동),35.1688485,128.8946363,1598
35,(주)우양네트웍스 구도일주유소 삼광,부산 강서구 공항로 799 (대저2동),35.1783867,128.95762,1599
36,김해공항주유소,부산 강서구 공항진입로 25 (대저2동),35.1809924,128.9554027,1599
37,신항만주유소,부산 강서구 가락대로1243번길 68,35.1765273,128.8973495,1599
38,녹산주유소,부산 강서구 낙동남로 700,35.1199308,128.8925583,1599
39,우리들주유소,부산 강서구 낙동남로 667 (녹산동),35.1182288,128.8897197,1628
40,유성주유소,부산 강서구 생곡로 337 (생곡동),35.1381968,128.8789379,1628
41,녹산화물터미널주유소,부산 강서구 녹산산업북로 119 (송정동),35.0992685,128.8372639,1628
42,명품주유소,부산 강서구 대저로 283 (대저1동),35.2122785,128.9830328,1658
43,(주)시큐 대저고속주유소,부산 강서구 체육공원로 66 (대저1동),35.2097568,128.9746517,1658
44,(주)소모 과학셀프주유소,부산 강서구 과학산단로 297 (지사동),35.1486221,128.8372388,1659
45,서부산주유소(순천방향),부산광역시 강서구 남해2지선고속도로 19,35.1622454,128.9221863,1668
46,명지주유소,부산 강서구 낙동남로 1042,35.1126998,128.9266869,1678
47,(주)서호주유소,부산 강서구 명지국제2로28번길 36,35.0921737,128.9090982,1678
48,만선주유소,부산 강서구 가락대로210번길 102,35.1054222,128.8439241,1698
49,비케이원(주) 미래드림주유소,부산 강서구 가락대로 649,35.1347164,128.8638059,1709
50,대양산업(주)대양가덕주유소,부산 강서구 거가대로 2571,35.0228415,128.8078705,1788
51,광신석유(주)직영 명지주유소,부산 강서구 르노삼성대로 372,35.0893564,128.8975986,1899
52,한길주유소 금사점 한솔유화㈜,부산 금정구 반송로 420 (금사동),35.2141828,129.1102295,1549
53,훼미리알뜰주유소,부산 금정구 두실로 2,35.2605587,129.0909988,1575
54,은마석유 노포주유소,부산 금정구 중앙대로 2191 (노포동),35.280053,129.0931034,1575
55,청룡명품주유소,부산 금정구 중앙대로 2130,35.274527,129.0928928,1575
56,금두꺼비주유소,부산광역시 금정구  부곡로 67 (부곡동),35.2222993,129.0901103,1587
57,금강주유소,부산 금정구 중앙대로 1972,35.2609329,129.0917364,1589
58,한길주유소 부산점 한솔유화㈜,부산 금정구 중앙대로 1646,35.2312689,129.0918732,1597
59,신화주유소,부산 금정구 금강로 721,35.2719461,129.0887701,1618
60,동진주유소,"부산 금정구 금정로 216,  (구서동)",35.2433788,129.0902016,1619
61,에이원주유소,부산 금정구 반송로 364 (서동),35.2109171,129.1058791,1625
62,비케이원㈜ 대박드림주유소,부산 금정구 중앙대로 1597,35.2274093,129.089411,1629
63,금정산주유소,부산 금정구 금샘로 399 (구서동),35.2588497,129.0838548,1637
64,식물원주유소,부산 금정구 금샘로 21 (장전동),35.2277823,129.0776608,1685
65,동양주유소,부산 금정구  반송로 391 (서동),35.2131399,129.1070593,1687
66,새석대주유소,부산 금정구 반송로 463 (금사동),35.2158252,129.1145594,1697
67,남산주유소,부산 금정구 중앙대로 2044 (남산동),35.2666312,129.0930617,1698
68,지에스칼텍스(주)영풍주유소,부산 금정구 중앙대로 1782 (부곡동),35.2432973,129.0936859,1709
69,기장대로 셀프주유소 와이케이에너지㈜,부산 기장군 기장읍 기장대로 343,35.2263198,129.2141277,1519
70,신아시아드주유소/충전소 은마석유㈜,부산광역시 기장군 일광면 기장대로 996,35.2822764,129.2334711,1519
71,내리주유소,부산 기장군 기장읍 기장대로 84,35.204816,129.2067475,1529
72,월드컵주유소,부산 기장군 일광면 기장대로 1230,35.3030144,129.2391247,1539
73,세방주유소,부산 기장군 일광면 기장대로 1195,35.2997494,129.2377263,1549
74,기장IC주유소,부산 기장군 일광면 기장대로 670,35.2542181,129.2232983,1565
75,선암주유소,부산 기장군 장안읍 기장대로 1453,35.3217718,129.2415624,1565
76,(주)동광주유소,부산 기장군 기장읍 차성로 241,35.239102,129.2131815,1565
77,부경셀프주유소,부산 기장군 기장읍 반송로 1407,35.2544571,129.1959703,1565
78,삼성셀프주유소,부산 기장군 일광면 기장대로 677,35.2552462,129.2230157,1565
79,공단신도시주유소,부산 기장군 정관면 정관로 835,35.3249049,129.2033687,1565
80,용문주유소,부산 기장군 일광면 기장대로 710,35.2576099,129.225618,1565
81,하영주유소,부산 기장군 기장읍 반송로 1517,35.2517331,129.2076995,1565
82,국제주유소,부산 기장군 일광면 기장대로 1291,35.3082071,129.2403256,1569
83,삼거리주유소,부산 기장군 기장읍 반송로 1653,35.2514415,129.2189303,1569
84,대영주유소,부산 기장군 정관면 정관로 249,35.3447601,129.1594281,1578
85,(주)천일에너지 천일주유소,부산 기장군 신정관로 183,35.3289052,129.2021088,1580
86,백운1주유소,부산 기장군 정관면 정관로 779,35.323581,129.1977344,1580
87,㈜첼시주유소,부산 기장군 장안읍 정관로 1148,35.3207773,129.2362466,1580
88,의학원self주유소,부산 기장군 장안읍 좌동길 47,35.3214853,129.2420427,1580
89,정관신도시주유소/충전소,부산 기장군 정관면 정관로 901,35.3246244,129.2104979,1580
90,달음산주유소,부산 기장군 장안읍 정관로 1115,35.3222947,129.2330157,1580
91,기분조은주유소,부산 기장군 정관면 정관로 787,35.3235495,129.1984631,1580
92,동부산농협클린주유소,부산 기장군 일광면 기장대로 1037,35.2862489,129.2332836,1584
93,뉴장안IC주유소,부산 기장군 장안읍 좌동길 45,35.3212456,129.2419696,1585
94,오성주유소,부산 기장군 일광면 일광로 722,35.3061576,129.2568217,1593
95,(주)동남주유소,부산 기장군 철마면 반송로 983,35.2361427,129.1592753,1598
96,장안IC(상)주유소,부산 기장군 장안읍 기장대로 1586,35.3324999,129.2476659,1598
97,안평주유소,부산 기장군 철마면 반송로 1300,35.2483619,129.1873228,1598
98,태양주유소,부산 기장군 기장읍 대변로 13,35.2348341,129.218858,1617
99,(주)푸른숲self주유소,부산 기장군 장안읍 기장대로 1751,35.3458601,129.2517726,1618
100,창암주유소,부산 기장군 정관면 신정관로 188,35.3294648,129.2013424,1625
101,(주)더힘찬주유소,부산 기장군 장안읍 기장대로 1673,35.3402687,129.2480429,1627
102,장안IC(하)주유소,부산 기장군 장안읍 기장대로 1615,35.3350449,129.2469511,1628
103,명례주유소,부산 기장군 장안읍 기장대로 2217,35.3847776,129.2554077,1628
104,솔밭주유소,부산 기장군 장안읍 하근3길 8,35.3513882,129.2551035,1635
105,KH에너지㈜직영 장안주유소(울산방향),부산 기장군 장안읍 동해고속도로 26,35.3817548,129.2484978,1638
106,KH에너지㈜직영 장안주유소(부산방향),부산 기장군 장안읍 동해고속도로 25,35.3771167,129.2468056,1638
107,공단주유소,부산 기장군 정관면 정관로 833,35.324637,129.2029852,1648
108,동양주유소/기장충전소,부산 기장군 기장읍 기장대로 530,35.2423658,129.2207461,1659
109,월드주유소,부산 기장군 기장읍 반송로 1559,35.2485158,129.2102454,1664
110,(주)SK정관주유소,부산 기장군 정관면 정관덕산길 21,35.3233017,129.182358,1799
111,기장수협주유소,부산 기장군 기장읍 기장해안로 426,35.2129767,129.2218126,1799
112,사랑드림주유소,부산 남구 황령대로 343,35.1473815,129.0957109,1563
113,내트럭(주)부산용당,부산 남구 신선로 261,35.1120624,129.0936648,1563
114,내트럭(주)부산사업소,부산 남구 신선로 168,35.1099927,129.0815001,1563
115,대일주유소,부산 남구 황령대로 401-2 (대연동),35.1442645,129.1010766,1563
116,(주)경인석유,부산 남구 신선로 448,35.124789,129.1004606,1568
117,은마석유㈜ 용당CY주유소,부산 남구 신선로 392,35.1201252,129.0983377,1573
118,은마석유주식회사,부산 남구 신선로 351 (용당동),35.1156418,129.0947856,1573
119,(주)세일 부산항주유소,부산 남구 신선로 387 (용당동),35.1203057,129.097481,1573
120,금강석유(주) 영웅주유소,부산 남구 황령대로 346 (대연동),35.1466209,129.0956512,1573
121,우암주유소,부산 남구 우암로 204,35.1249808,129.0745836,1573
122,우암로셀프주유소,부산 남구 우암로 232,35.1254082,129.0715037,1573
123,북항대교주유소,부산 남구  신선로 316 (용당동),35.1160618,129.0930799,1573
124,(주)문화주유소,부산 남구 유엔로 155,35.130392,129.0929975,1579
125,매일주유소,부산 남구 수영로 22 (문현동),35.1365668,129.0700069,1588
126,성지셀프주유소,부산 남구 유엔로 42,35.127005,129.0815633,1594
127,분포셀프주유소,부산 남구 용호로 116,35.1219479,129.1120078,1595
128,반도주유소,부산 남구 신선로 442 (용당동),35.1242977,129.1001678,1597
129,문현주유소,부산 남구 우암로 374 (문현동),35.1352643,129.0678984,1598
130,지에스칼텍스㈜ 비치주유소,부산 남구 용호로 60 (용호동),35.1257996,129.1103311,1599
131,지에스칼텍스㈜ 유엔주유소,부산 남구 유엔로 202,35.1298354,129.0983295,1599
132,한길주유소 용당점 한솔유화㈜,부산 남구 신선로 252,35.1103671,129.0922009,1609
133,삼화주유소,부산 남구 우암로 92 (감만동),35.1185969,129.0807189,1615
134,구도일주유소용호,부산 남구 용호로 172 (용호동),35.1171251,129.1109918,1619
135,동명주유소,부산 남구 남구 전포대로 7,35.1375901,129.0673614,1628
136,금융단지주유소,부산 남구 황령대로98번길 75 (문현동),35.144292,129.079907,1628
137,대성주유소,부산광역시 남구 문현로 67 (문현동),35.1438018,129.0765211,1719
138,인터지스(주)인터지스주유소,부산 남구 신선로 173 (감만동),35.1165482,129.0826625,1739
139,부산벙커앤오일 청구주유소,부산 동구 충장대로 281 (좌천동),35.1341372,129.054906,1580
140,CJ대한통운㈜ 부산주유소,부산 동구 충장대로 305 (좌천동),35.1339142,129.0556227,1580
141,(주)대양씨앤씨직영주유소,부산 동구 성남로 74 (범일동),35.131018,129.0573378,1583
142,동방석유(주)초량주유소,부산 동구  중앙대로 302 (초량동),35.123477,129.0445736,1585
143,구도일주유소 부산진,부산 동구 중앙대로 414 (좌천동),35.1359102,129.0554913,1585
144,대양대박주유소,부산 동구 성남로 42 (좌천동),35.1304784,129.0547822,1603
145,동방석유(주)형제주유소,부산광역시 동구  자성로 127 (범일2동),35.1374686,129.0640868,1618
146,㈜삼현석유 천일주유소,부산 동구 중앙대로 168 (초량동),35.1123058,129.0387887,1998
147,광신석유(주)직영 충렬대로주유소,부산 동래구 충렬대로 95,35.2074394,129.0715907,1489
148,㈜OS에너지 동호주유소,부산 동래구 반송로 245,35.2026025,129.0989642,1499
149,동방석유(주)푸른주유소,부산 동래구 충렬대로 121 (온천동),35.2064321,129.0739197,1499
150,대일주유소,부산 동래구 충렬대로 124,35.2058571,129.0738774,1499
151,명장주유소,부산 동래구 반송로 303 (명장동),35.2067787,129.1027076,1499
152,(주)삼보명진주유소,부산 동래구 충렬대로 51 (온천동),35.2091953,129.0666421,1549
153,한창주유소,부산 동래구 우장춘로 56,35.2126238,129.0717236,1569
154,한길주유소 교대점 한솔유화㈜,부산 동래구 여고로 131 (사직동),35.1993273,129.0770425,1588
155,(주)대원에너지 대원주유소,부산 동래구 충렬대로 460  (안락동),35.1964797,129.1068334,1593
156,대경주유소,부산 동래구 반송로 185 (안락동),35.1979546,129.0957774,1597
157,온천주유소,부산 동래구 명륜로 2,35.2073343,129.083854,1598
158,안락교차로주유소,부산 동래구 충렬대로 330 (안락동),35.1986128,129.0947046,1638
159,보강주유소,부산 동래구  충렬대로 400 (안락동),35.1966824,129.1019319,1638
160,한양주유소,부산 동래구  충렬대로 300 (낙민동),35.1966791,129.0925668,1646
161,대원주유소,부산 동래구 미남로 38,35.1976716,129.0712633,1668
162,충렬주유소,부산 동래구 충렬대로 463,35.1955512,129.1089289,1668
163,(주)태화주유소,부산 부산진구 가야대로 402,35.1514155,129.016742,1559
164,대양주유소,부산 부산진구 새싹로 61-1 (부암동),35.1627565,129.0544095,1563
165,(주)주공에너지,부산 부산진구 백양대로 231,35.1571734,129.0253393,1569
166,진성주유소,부산 부산진구 백양대로 242,35.1571684,129.0242088,1569
167,동방석유(주)황령산주유소,부산 부산진구 황령대로 66 (전포동),35.1494307,129.066588,1573
168,스마일주유소,부산 부산진구 동평로 49,35.1651574,129.0347939,1578
169,남부산고속주유소,부산 부산진구 거제대로 84 (양정동),35.1760653,129.0680004,1579
170,가야주유소,부산 부산진구 가야대로552번길 39,35.1522897,129.0329398,1579
171,영우에너지 부전주유소,부산 부산진구 신천대로 132,35.1575276,129.0537631,1583
172,지에스칼텍스㈜케이제이주유소,부산광역시 부산진구  전포대로 178 (전포제3동),35.1512326,129.0633747,1589
173,동방석유(주)sk전포주유소,부산 부산진구 동천로 10 (전포동),35.1498219,129.0630783,1598
