,주유소 이름,주소,Latitude,Longitude,휘발유 가격
174,(주)우양네트웍스 하마정주유소,부산 부산진구 동평로 398,35.1740914,129.0683879,1599
175,광신석유(주)직영 양정주유소,부산 부산진구 동평로 361 (양정동),35.1693024,129.070139,1624
176,SK에너지(주) 연지오토self,부산 부산진구 동평로 239 (연지동),35.1718674,129.0514595,1624
177,백양주유소,부산 부산진구  백양대로 234 (개금동),35.1569372,129.0236485,1659
178,명품주유소 당감점,부산 부산진구 백양대로 78 (당감동),35.1585083,129.0473096,1689
179,럭키주유소,부산 부산진구 새싹로 230,35.1767161,129.0487014,1698
180,지에스칼텍스㈜ 성지주유소,부산 부산진구 동평로 289 (연지동),35.1716354,129.0583999,1699
181,한일주유소,부산 부산진구 백양순환로110번길 19 (부암동),35.1692068,129.0395274,1699
182,대흥주유소,부산 부산진구 동평로 21,35.1647618,129.0317616,1728
183,대명주유소,부산 부산진구 가야대로 523 (가야동),35.1539404,129.0292202,1838
184,삼보주유소/충전소,부산 북구 만덕대로 331 (만덕동),35.2134317,129.0409269,1549
185,(주)삼보부림SELF주유소,부산 북구 만덕대로 343 (만덕동),35.213545,129.0419109,1549
186,광신석유(주)직영 백양대로주유소,부산 북구 백양대로 995 (구포동),35.194768,128.9933507,1559
187,경덕주유소,부산 북구 시랑로 58 (구포동),35.2003935,129.0050883,1565
188,금곡대로주유소,부산 북구 금곡대로 712 (금곡동),35.2702178,129.018756,1569
189,화명신도시주유소,부산 북구 금곡대로 203,35.226961,129.0109356,1579
190,북부산셀프주유소,부산 북구 금곡대로 37,35.2133995,129.0038454,1579
191,(주)세일 금곡주유소,부산 북구 금곡대로 604 (금곡동),35.2615576,129.014573,1579
192,지에스칼텍스(주)구포셀프주유소,부산 북구 사상로 619 (구포동),35.1994107,128.9909222,1589
193,만복드림주유소,부산 북구 만덕대로 170,35.2130042,129.0233637,1599
194,성도주유소,부산 북구 낙동대로 1642,35.2021195,128.9932407,1616
195,SK에너지(주)두꺼비,부산 북구 금곡대로 362,35.2407267,129.0144127,1649
196,SK에너지㈜직영 삼진셀프주유소,부산 북구 의성로53번길 5,35.2161188,129.0092472,1649
197,무지개주유소,부산 북구 금곡대로 692,35.2681895,129.0182667,1669
198,동양가스산업(주)명품주유소,부산 북구 금곡대로 113 (덕천동),35.2150408,129.0101288,1689
199,SK에너지(주)신광셀프주유소,부산 북구 덕천로 275 (만덕동),35.2098903,129.0342436,1769
200,(주)가온에너지 더힘대로주유소,부산 사상구 낙동대로 1274 (삼락동),35.1739246,128.9770157,1548
201,우리주유소 (주)시블링스,부산 사상구 백양대로 701 (덕포동),35.1746452,128.9884548,1559
202,광신석유(주)직영 가야대로주유소,부산 사상구 가야대로 395,35.1508539,128.9946548,1559
203,스마트주유소,부산 사상구 가야대로 377,35.1516812,129.0139716,1559
204,용마주유소,부산 사상구 가야대로 329,35.1512467,129.008645,1559
205,에스알디㈜더리치주유소,부산 사상구 낙동대로 753 (엄궁동),35.1224262,128.9791369,1559
206,(주)지엠지 우경주유소,부산 사상구 백양대로 477 (주례동),35.1516217,129.0055614,1564
207,가락타운주유소,부산 사상구 낙동대로 730 (엄궁동),35.1262098,128.9687631,1564
208,(주)좋은기름나라새사상셀프주유소지점,부산 사상구 새벽로 154,35.154972,128.983306,1564
209,㈜덕양에너지직영 굿모닝주유소,부산 사상구 학감대로 70,35.1391738,128.9926646,1564
210,세원주유소,부산 사상구 학감대로 178,35.146891,128.9891171,1564
211,원주유소,부산 사상구 백양대로 349 (주례동),35.1525479,129.0027557,1564
212,에스씨(주) 새문주유소,부산 사상구 학감대로 30 (학장동),35.1363924,128.9960658,1564
213,서부산IC주유소,부산 사상구 학감대로 170,35.146111,128.9897359,1564
214,부영석유(주)도매주유소,부산 사상구 가야대로 10 (감전동),35.1517258,128.9738437,1564
215,엄궁주유소,부산 사상구 낙동대로 681,35.1234684,128.9649464,1564
216,성림주유소,부산 사상구 백양대로 480,35.1531698,128.9996938,1564
217,(주)젤코바,부산 사상구 가야대로 63,35.1515299,128.9796864,1564
218,(주)덕양에너지 직영 구덕산주유소,부산 사상구 학감대로 98 (학장동),35.1404957,128.9901325,1564
219,(주)호림에너지 호림주유소,부산 사상구 낙동대로 669 (엄궁동),35.1290455,128.9782556,1564
220,㈜제이와이비젼 명성주유소,부산 사상구 학감대로 220 (감전동),35.150601,128.9899922,1565
221,구룡주유소,부산 사상구 가야대로 150 (학장동),35.1491508,128.9888716,1568
222,엔씨네트웍스(주)직영주유소,부산 사상구 사상로 105,35.1562205,128.9901519,1568
223,지에스칼텍스(주)강변주유소,부산 사상구 강변대로 412 (엄궁동),35.1222741,128.9619186,1574
224,지에스칼텍스(주)자이언트주유소,부산 사상구 강변대로 458 (엄궁동),35.1258883,128.9632154,1574
225,(주)부영에너지,부산 사상구 낙동대로 994 (감전동),35.1493405,128.971717,1578
226,흥일주유소 주식회사,부산 사상구 낙동대로 1520 (삼락동),35.193805,128.9844389,1598
227,한라주유소,부산 사상구 학장로 107,35.1411743,128.9788572,1627
228,아산주유소,부산 사상구 새벽로 1 (학장동),35.1415779,128.9793112,1627
229,중앙주유소,부산 사상구 낙동대로 1316,35.1775234,128.9766067,1628
230,경동주유소,부산 사상구 백양대로 386 (주례동),35.1520303,129.0015317,1634
231,성경주유소,부산 사상구 모덕로 69 (모라동),35.1817704,128.9839416,1638
232,대흥오일뱅크주유소,부산 사상구 새벽로 2,35.1415899,128.9799761,1638
233,산업주유소,부산 사상구 낙동대로 879 (감전동),35.1390636,128.9702163,1638
234,농산물주유소,부산 사상구 농산물시장로25번길 94,35.1311674,128.9682262,1678
235,새동창주유소,부산 사상구 낙동대로 920 (감전동),35.1546612,128.9795394,1678
236,HD현대오일뱅크㈜직영 감전주유소,부산 사상구 낙동대로 978 (감전동),35.1474568,128.9709766,1679
237,대림주유소,부산 사상구 낙동대로 1320,35.1779337,128.9765592,1679
238,광신홀딩스㈜ 직영 낙동대로주유소,부산 사상구 낙동대로 935,35.1440055,128.9692699,1689
239,행복한셀프주유소,부산 사상구 학감대로 73 (학장동),35.1388675,128.9918634,1689
240,지에스칼텍스(주)서부주유소,부산 사상구 낙동대로 1380,35.1833254,128.9766853,1739
241,아시아사상주유소,부산 사상구 새벽로 207 (괘법동),35.1597328,128.9837318,1797
242,서부산농협주유소,부산 사하구 장평로 177 (장림동),35.0818527,128.9724283,1559
243,장림대흥주유소,부산 사하구 다대로 292 (장림동),35.0765381,128.9783015,1569
244,새마당주유소 (주)지오에너지,부산 사하구 장평로 152 (장림동),35.0797432,128.9729467,1569
245,에스씨(주) 감천주유소,부산 사하구 감천로 79 (감천동),35.0892358,129.0010713,1574
246,사하주유소,부산 사하구 을숙도대로 583,35.0854872,128.9693107,1574
247,동원주유소(주),부산 사하구 감천항로 445 (구평동),35.0542059,128.9953369,1574
248,대양석유(주) SK괴정주유소,부산광역시 사하구  사하로 129,35.0934703,128.9925083,1574
249,전진알뜰주유소,부산 사하구 다대로 575 (다대동),35.0552016,128.9708083,1574
250,부영석유 도매주유소,부산 사하구 을숙도대로 564,35.0850714,128.9674708,1574
251,토성셀프주유소,부산 사하구 다대로 581 (다대동),35.054792,128.9708838,1574
252,회화에너지,부산 사하구 사하로 150,35.0949598,128.9936811,1574
253,광신홀딩스㈜ 직영 을숙도대로주유소,부산 사하구 을숙도대로 530 (신평동),35.085085,128.9636836,1574
254,극동유화(주) 부산주유소,부산 사하구 하신중앙로 165,35.0930867,128.9629145,1595
255,(주)천일에너지 대진주유소,부산 사하구 낙동대로 339,35.1002675,128.9797995,1597
256,남성주유소,부산 사하구 하신중앙로 240,35.099835,128.9610191,1597
257,㈜대로주유소 오일,부산 사하구 다대로 280 (장림동),35.0775271,128.9760997,1599
258,조은셀프주유소,부산 사하구 낙동대로 312 (괴정동),35.1001101,128.9831903,1618
259,신평주유소,부산 사하구 하신중앙로 166 (신평동),35.0937346,128.9631461,1637
260,대창제1주유소,부산 사하구 을숙도대로 821,35.0859034,128.9941181,1639
261,다대로주유소,부산 사하구 을숙도대로 712,35.0844669,128.9832217,1648
262,인도에너지(주),부산 사하구 감천항로 20,35.0854401,128.9977344,1658
263,장림주유소,부산 사하구 장림로 287 (장림동),35.0842059,128.9796012,1678
264,대호주유소,부산 사하구 하신중앙로 55 (신평동),35.0839867,128.9646363,1685
265,SK에너지(주)국영,부산 사하구 장림번영로 7 (장림동),35.0819118,128.9668465,1699
266,남항대교주유소,부산 서구 충무대로 108 (암남동),35.0805766,129.0238466,1528
267,피치스주유소 빙고점,부산 서구 충무대로 240,35.0919615,129.0244026,1528
268,충무대로 셀프주유소 와이케이에너지㈜,부산 서구 충무대로 126,35.0816386,129.0253715,1528
269,(주)디시에너지 운동장,부산 서구 보수대로 220 (동대신제3동),35.1171053,129.0188043,1578
270,(주)디시에너지 대신지점,부산 서구 대영로 91,35.1114057,129.0210485,1588
271,고려주유소 대신점,부산 서구 대영로 88,35.1108586,129.0207879,1589
272,남부주유소 (송도아랫길),부산 서구 충무대로 150 (남부민동),35.0873609,129.0232453,1599
273,(주)부영에너지직영신일주유소,부산 서구 구덕로 273 (서대신동1가),35.1097703,129.0172694,1698
274,㈜한국페트로 스타2주유소,부산 서구 원양로 260,35.0742783,129.0064934,1868
275,피치스주유소 송도점,부산 서구 감천로 227,35.0821804,129.0125945,1888
276,(주)경인에너지 광안리주유소,부산 수영구 광남로 83,35.1496964,129.113866,1563
277,(주)세왕에너지 세진주유소,부산 수영구 광남로 176,35.1564917,129.1195737,1563
278,마린타이거주유소,부산 수영구 광남로 241 (민락동),35.1594454,129.1253524,1563
279,신영주유소,부산 수영구 과정로 23,35.1735112,129.10804,1574
280,센텀타이거주유소,부산 수영구 민락본동로 30,35.1594492,129.1286839,1578
281,대양산업(주)대영주유소,부산 수영구 수영로 731,35.1688937,129.1192554,1583
282,지에스칼텍스㈜ 인성셀프주유소,부산 수영구 연수로 250,35.1730045,129.0979111,1624
283,땡큐망미주유소,부산 수영구  연수로 254 (망미동),35.1729852,129.0989666,1624
284,금련산주유소,부산 수영구 수영로 491 (남천동),35.1424905,129.1028311,1675
285,지에스칼텍스(주)부산주유소,부산 수영구 수영로 558,35.1553349,129.1128987,1685
286,지에스칼텍스(주) 언덕주유소,부산 수영구 연수로 239,35.1735966,129.0967003,1689
287,(주)청유주유소,부산 수영구 좌수영로 147 (망미동),35.1770096,129.1176086,1798
288,SK에너지(주)강일주유소,부산 수영구 연수로 411,35.1683006,129.1143225,1798
289,금호주유소,"부산 수영구 과정로 4,  (망미동)",35.1722215,129.1095381,1799
290,하얀100연산주유소,부산 연제구 반송로 68,35.1897622,129.0870872,1549
291,아시아드주유소,부산 연제구  거제대로 130 (거제동),35.1800682,129.0694764,1559
292,(주)좋은기름나라연산주유소지점,부산 연제구 고분로 51 (연산동),35.1858103,129.0878353,1565
293,현대오일뱅크㈜직영 연산셀프주유소,부산 연제구 중앙대로 1179,35.1926978,129.0794286,1568
294,연안로주유소,부산 연제구 연안로 20,35.1896289,129.1074533,1574
295,성학주유소,부산 연제구 월드컵대로 249 (거제동),35.1901534,129.0699011,1588
296,자이주유소,부산 연제구 과정로 325,35.1893797,129.0920261,1599
297,광동페트로㈜ 감사드림주유소,부산 연제구 거제대로 98,35.1772008,129.0683523,1624
298,광신홀딩스㈜ 직영 토곡주유소,부산 연제구 과정로 208,35.1881011,129.1048652,1624
299,금천셀프주유소,부산 연제구 과정로 134 (연산동),35.1833008,129.1073562,1645
300,현대오일뱅크(주)직영 부산현대주유소,부산 연제구 아시아드대로 107 (거제동),35.1938554,129.0661901,1669
301,영웅주유소,부산 연제구 온천천남로 86 (연산동),35.1910667,129.0998465,1699
302,연제주유소,부산 연제구 연수로 87,35.1756756,129.0802389,1719
303,SK에너지(주)부흥셀프주유소,부산 연제구 과정로 120 (연산동),35.1821632,129.1074423,1798
304,동현주유소,부산 영도구 해양로 212,35.087155,129.0724537,1692
305,해양특구주유소,부산 영도구 해양로 270,35.0841207,129.0769752,1692
306,태종대온천주유소,부산 영도구 태종로 806-1,35.0645758,129.0806143,1697
307,세기상사㈜ 대성주유소,부산 영도구 해양로 128 (청학동),35.0939563,129.0623678,1698
308,SK에너지(주)직영 태종로주유소,부산 영도구 태종로 290 (청학동),35.0960642,129.0596663,1698
309,태종에너지청학주유소,부산 영도구 태종로 376 (청학동),35.0914605,129.0613241,1698
310,남항주유소,부산 영도구 남항서로 96(남항동2가),35.0890253,129.0364668,1833
311,(주)나부코직영 우원주유소,부산 영도구 태종로 181 (봉래동4가),35.0912922,129.0493362,1848
312,고려주유소,부산 중구 대청로 153 (중앙동5가),35.1021845,129.0371679,1695
313,오시리아주유소,부산 해운대구 해운대로 1226 (송정동),35.1943669,129.2055627,1519
314,㈜영원석유 하늘주유소,부산 해운대구 해운대로 1184,35.1904693,129.2045115,1519
315,송정역주유소,부산 해운대구 해운대로 1217,35.1935674,129.2048498,1519
316,삼양주유소,부산 해운대구 해운대로 1249 (송정동),35.1829714,129.2004548,1519
317,㈜영원석유 영원주유소,부산 해운대구 해운대로 1178,35.1899723,129.2042809,1519
318,한양 브라보주유소,부산 해운대구 해운대로 1238 (송정동),35.1951875,129.2058563,1535
319,(주)조은하루주유소,부산 해운대구 해운대로 551 (우동),35.1605466,129.152127,1554
320,동방석유㈜ 직영 해변주유소,부산 해운대구 해운대로 592 (우동),35.1643347,129.1604455,1554
321,대양산업(주)동화주유소,부산 해운대구 해운대로 211 (재송동),35.1885618,129.1217565,1554
322,반송제일주유소,부산 해운대구 반송로 780,35.2230629,129.145842,1562
323,동부산셀프주유소,부산 해운대구 반송로 875 (반송동),35.2305892,129.1500288,1562
324,구도일주유소 센텀시티,부산 해운대구 해운대로 285 (우동),35.1752588,129.131513,1569
325,양천석유(주)덕진셀프주유소반송점,부산 해운대구 반송로 782,35.223445,129.1459703,1574
326,지에스칼텍스(주)해운주유소,부산 해운대구 해운대로 615 (우동),35.1634379,129.1579275,1574
327,광신석유(주)직영 수영강변대로주유소,부산 해운대구 수영강변대로 568,35.2081118,129.1215364,1584
328,지에스칼텍스(주)광안대로주유소,부산 해운대구 수영강변대로 590,35.2102212,129.1219776,1584
329,sc(주)센텀주유소,부산광역시 해운대구  수영강변대로 504 (반여동),35.2028917,129.1187658,1584
330,신촌셀프주유소,부산 해운대구 반여로 153 (반여동),35.2050231,129.1253632,1584
331,(주)이엠석유 대흥주유소,부산 해운대구 좌동순환로 419 (중동),35.161658,129.17505,1594
332,동해주유소,부산 해운대구 재반로 163 (재송동),35.1926935,129.1284012,1594
333,(주)대양씨앤씨 달맞이주유소,부산 해운대구 달맞이길 57 (중동),35.1606604,129.1735137,1594
334,HD현대오일뱅크㈜직영 센텀셀프주유소,부산 해운대구 해운대로 179 (재송동),35.1927672,129.1227133,1594
335,SK에너지(주)신도시주유소,부산 해운대구 대천로 82 (좌동),35.1735693,129.1717131,1598
336,SK에너지(주) 돌고래주유소,부산 해운대구 해운대로573번길 16,35.1616799,129.1546533,1598
337,SK에너지㈜직영 송정셀프주유소,부산 해운대구 해운대로 1075,35.1818052,129.1993677,1598
338,SK에너지(주) 마리나주유소,부산 해운대구 해운대로 345 (우동),35.1706011,129.1560231,1598
339,해운대주유소,부산 해운대구 좌동순환로 375,35.1632033,129.1795014,1633
340,HD현대오일뱅크㈜직영 장산IC주유소,부산 해운대구 양운로 107 (좌동),35.1723045,129.173541,1649
341,SK에너지(주)직영 해운대센텀주유소,부산 해운대구 수영강변대로 276,35.183528,129.1191203,1649
342,에스씨(주) 마리나타운주유소,부산 해운대구 해운대해변로 44 (우동),35.1630767,129.1380328,1698
343,동양가스(주) 명품주유소반송점,부산 해운대구 반송로 781 (석대동),35.2233834,129.1454026,1709
